,CITY,POPULATION
0,Anantapur,"4,083,315"
1,Chittoor,"4,170,468"
2,East Godavari,"5,151,549"
3,Guntur,"4,889,230"
4,Kadapa,"2,884,524"
5,Krishna,"4,529,009"
6,Kurnool,"4,046,601"
7,Prakasam,"3,392,764"
8,Sri Potti Sriramulu Nellore,"2,966,082"
9,Srikakulam,"2,699,471"
10,Visakhapatnam,"4,288,113"
11,Vizianagaram,"2,342,868"
12,West Godavari,"3,934,782"
13,Anjaw,"21,089"
14,Changlang,"147,951"
15,East Kameng,"78,413"
16,East Siang,"99,019"
17,Kamle, – 
18,Kra Daadi, – 
19,Kurung Kumey,"89,717"
20,Lepa Rada, – 
21,Lohit,"145,538"
22,Longding, – 
23,Lower Dibang Valley,"53,986"
24,Lower Siang, – 
25,Lower Subansiri,"82,839"
26,Namsai, – 
27,Pakke-Kessang, – 
28,Papum Pare,"176,385"
29,Shi Yomi, – 
30,Siang, – 
31,Tawang,"49,950"
32,Tirap,"111,997"
33,Upper Dibang Valley,"7,948"
34,Upper Siang,"35,289"
35,Upper Subansiri,"83,205"
36,West Kameng,"87,013"
37,West Siang,"112,272"
38,Baksa,"953,773"
39,Barpeta,"1,693,190"
40,Bishwanath, –  [Note 1]
41,Bongaigaon,"732,639"
42,Cachar,"1,736,319"
43,Charaideo, –  [Note 2]
44,Chirang,"481,818"
45,Darrang,"908,090"
46,Dhemaji,"688,077"
47,Dhubri,"1,948,632"
48,Dibrugarh,"1,327,748"
49,Dima Hasao,"213,529"
50,Goalpara,"1,008,959"
51,Golaghat,"1,058,674"
52,Hailakandi,"659,260"
53,Hojai, –  [Note 3]
54,Jorhat,"1,091,295"
55,Kamrup,"1,517,202"
56,Kamrup Metropolitan,"1,260,419"
57,Karbi Anglong,"965,280"
58,Karimganj,"1,217,002"
59,Kokrajhar,"886,999"
60,Lakhimpur,"1,040,644"
61,Majuli, –  [Note 4]
62,Morigaon,"957,853"
63,Nagaon,"2,826,006"
64,Nalbari,"769,919"
65,Sivasagar,"1,150,253"
66,South Salmara, –  [Note 5]
67,Sonitpur,"1,925,975"
68,Tinsukia,"1,316,948"
69,Udalguri,"832,769"
70,West Karbi Anglong, –  [Note 6]
71,Araria,"2,806,200"
72,Arwal,"700,843"
73,Aurangabad,"2,511,243"
74,Banka,"2,029,339"
75,Begusarai,"2,954,367"
76,Bhagalpur,"3,032,226"
77,Bhojpur,"2,720,155"
78,Buxar,"1,707,643"
79,Darbhanga,"3,921,971"
80,East Champaran,"5,082,868"
81,Gaya,"4,379,383"
82,Gopalganj,"2,558,037"
83,Jamui,"1,756,078"
84,Jehanabad,"1,124,176"
85,Kaimur,"1,626,900"
86,Katihar,"3,068,149"
87,Khagaria,"1,657,599"
88,Kishanganj,"1,690,948"
89,Lakhisarai,"1,000,717"
90,Madhepura,"1,994,618"
91,Madhubani,"4,476,044"
92,Munger,"1,359,054"
93,Muzaffarpur,"4,778,610"
94,Nalanda,"2,872,523"
95,Nawada,"2,216,653"
96,Patna,"5,772,804"
97,Purnia,"3,273,127"
98,Rohtas,"2,962,593"
99,Saharsa,"1,897,102"
100,Samastipur,"4,254,782"
101,Saran,"3,943,098"
102,Sheikhpura,"634,927"
103,Sheohar,"656,916"
104,Sitamarhi,"3,419,622"
105,Siwan,"3,318,176"
106,Supaul,"2,228,397"
107,Vaishali,"3,495,021"
108,West Champaran,"3,935,042"
109,Balod,"826,165"
110,Baloda Bazar, – 
111,Balrampur,"598,855"
112,Bastar,"1,302,253"
113,Bemetara,"197,035"
114,Bijapur,"229,832"
115,Bilaspur,"1,961,922"
116,Dantewada,"533,638"
117,Dhamtari,"799,199"
118,Durg,"3,343,079"
119,Gariaband, – 
120,Gaurela-Pendra-Marwahi, – 
121,Janjgir-Champa,"1,620,632"
122,Jashpur,"852,043"
123,Kabirdham,"584,667"
124,Kanker,"748,593"
125,Kondagaon, – 
126,Korba,"1,206,563"
127,Koriya,"659,039"
128,Mahasamund,"1,032,275"
129,Mungeli, – 
130,Narayanpur,"140,206"
131,Raigarh,"1,493,627"
132,Raipur,"4,062,160"
133,Rajnandgaon,"1,537,520"
134,Sukma,"249,000"
135,Surajpur,"660,280"
136,Surguja,"420,661"
137,North Goa,"817,761"
138,South Goa,"639,962"
139,Ahmedabad,"7,208,200"
140,Amreli,"1,513,614"
141,Anand,"2,090,276"
142,Aravalli,"1,051,746"
143,Banaskantha,"3,116,045"
144,Bharuch,"1,550,822"
145,Bhavnagar,"2,877,961"
146,Botad,"656,005"
147,Chhota Udepur,"1,071,831"
148,Dahod,"2,126,558"
149,Dang,"226,769"
150,Devbhoomi Dwarka,"752,484"
151,Gandhinagar,"1,387,478"
152,Gir Somnath,"1,217,477"
153,Jamnagar,"2,159,130"
154,Junagadh,"2,742,291"
155,Kheda,"2,298,934"
156,Kutch,"2,090,313"
157,Mahisagar,"994,624"
158,Mehsana,"2,027,727"
159,Morbi,"960,329"
160,Narmada,"590,379"
161,Navsari,"1,330,711"
162,Panchmahal,"2,388,267"
163,Patan,"1,342,746"
164,Porbandar,"586,062"
165,Rajkot,"3,157,676"
166,Sabarkantha,"2,427,346"
167,Surat,"4,996,391"
168,Surendranagar,"1,755,873"
169,Tapi,"806,489"
170,Vadodara,"3,639,775"
171,Valsad,"1,703,068"
172,Ambala,"1,136,784"
173,Bhiwani,"1,629,109"
174,Charkhi Dadri, – 
175,Faridabad,"1,798,954"
176,Fatehabad,"941,522"
177,Gurugram,"1,514,085"
178,Hissar,"1,742,815"
179,Jhajjar,"956,907"
180,Jind,"1,332,042"
181,Kaithal,"1,072,861"
182,Karnal,"1,506,323"
183,Kurukshetra,"964,231"
184,Mahendragarh,"921,680"
185,Nuh,"1,089,406"
186,Palwal,"1,040,493"
187,Panchkula,"558,890"
188,Panipat,"1,202,811"
189,Rewari,"896,129"
190,Rohtak,"1,058,683"
191,Sirsa,"1,295,114"
192,Sonipat,"1,480,080"
193,Yamuna Nagar,"1,214,162"
194,Bilaspur,"382,056"
195,Chamba,"518,844"
196,Hamirpur,"454,293"
197,Kangra,"1,507,223"
198,Kinnaur,"84,298"
199,Kullu,"437,474"
200,Lahaul and Spiti,"31,528"
201,Mandi,"999,518"
202,Shimla,"813,384"
203,Sirmaur,"530,164"
204,Solan,"576,670"
205,Una,"521,057"
206,Bokaro,"2,061,918"
207,Chatra,"1,042,304"
208,Deoghar,"1,491,879"
209,Dhanbad,"2,682,662"
210,Dumka,"1,321,096"
211,East Singhbhum,"2,291,032"
212,Garhwa,"1,322,387"
213,Giridih,"2,445,203"
214,Godda,"1,311,382"
215,Gumla,"1,025,656"
216,Hazaribag,"1,734,005"
217,Jamtara,"790,207"
218,Khunti,"530,299"
219,Koderma,"717,169"
220,Latehar,"725,673"
221,Lohardaga,"461,738"
222,Pakur,"899,200"
223,Palamu,"1,936,319"
224,Ramgarh,"949,159"
225,Ranchi,"2,912,022"
226,Sahibganj,"1,150,038"
227,Seraikela Kharsawan,"1,063,458"
228,Simdega,"599,813"
229,West Singhbhum,"1,501,619"
230,Bagalkot,"1,890,826"
231,Ballari,"2,532,383"
232,Belagavi,"4,778,439"
233,Bengaluru Rural,"987,257"
234,Bengaluru Urban,"9,588,910"
235,Bidar,"1,700,018"
236,Chamarajnagar,"1,020,962"
237,Chikkaballapur,"1,254,377"
238,Chikkamagaluru,"1,137,753"
239,Chitradurga,"1,660,378"
240,Dakshina Kannada,"2,083,625"
241,Davanagere,"1,946,905"
242,Dharwad,"1,846,993"
243,Gadag,"1,065,235"
244,Hassan,"1,776,221"
245,Haveri,"1,598,506"
246,Kalaburagi,"2,564,892"
247,Kodagu,"554,762"
248,Kolar,"1,540,231"
249,Koppal,"1,391,292"
250,Mandya,"1,808,680"
251,Mysuru,"2,994,744"
252,Raichur,"1,924,773"
253,Ramanagara,"1,082,739"
254,Shivamogga,"1,755,512"
255,Tumakuru,"2,681,449"
256,Udupi,"1,177,908"
257,Uttara Kannada,"1,353,299"
258,Vijayapura,"2,175,102"
259,Yadgir,"1,172,985"
260,Alappuzha,"2,121,943"
261,Ernakulam,"3,279,860"
262,Idukki,"1,107,453"
263,Kannur,"2,525,637"
264,Kasaragod,"1,302,600"
265,Kollam,"2,629,703"
266,Kottayam,"1,979,384"
267,Kozhikode,"3,089,543"
268,Malappuram,"4,110,956"
269,Palakkad,"2,810,892"
270,Pathanamthitta,"1,195,537"
271,Thrissur,"3,110,327"
272,Thiruvananthapuram,"3,307,284"
273,Wayanad,"816,558"
274,Agar Malwa, – 
275,Alirajpur,"728,677"
276,Anuppur,"749,521"
277,Ashok Nagar,"844,979"
278,Balaghat,"1,701,156"
279,Barwani,"1,385,659"
280,Betul,"1,575,247"
281,Bhind,"1,703,562"
282,Bhopal,"2,368,145"
283,Burhanpur,"756,993"
284,Chhatarpur,"1,762,857"
285,Chhindwara,"2,090,306"
286,Damoh,"1,263,703"
287,Datia,"786,375"
288,Dewas,"1,563,107"
289,Dhar,"2,184,672"
290,Dindori,"704,218"
291,Guna,"1,240,938"
292,Gwalior,"2,030,543"
293,Harda,"570,302"
294,Hoshangabad,"1,240,975"
295,Indore,"3,272,335"
296,Jabalpur,"2,460,714"
297,Jhabua,"1,024,091"
298,Katni,"1,291,684"
299,Khandwa (East Nimar),"1,309,443"
300,Khargone (West Nimar),"1,872,413"
301,Mandla,"1,053,522"
302,Mandsaur,"1,339,832"
303,Morena,"1,965,137"
304,Narsinghpur,"1,092,141"
305,Neemuch,"825,958"
306,Niwari, – 
307,Panna,"1,016,028"
308,Raisen,"1,331,699"
309,Rajgarh,"1,546,541"
310,Ratlam,"1,454,483"
311,Rewa,"2,363,744"
312,Sagar,"2,378,295"
313,Satna,"2,228,619"
314,Sehore,"1,311,008"
315,Seoni,"1,378,876"
316,Shahdol,"1,064,989"
317,Shajapur,"1,512,353"
318,Sheopur,"687,952"
319,Shivpuri,"1,725,818"
320,Sidhi,"1,126,515"
321,Singrauli,"1,178,132"
322,Tikamgarh,"1,444,920"
323,Ujjain,"1,986,864"
324,Umaria,"643,579"
325,Vidisha,"1,458,212"
326,Ahmednagar,"4,543,083"
327,Akola,"1,818,617"
328,Amravati,"2,887,826"
329,Aurangabad,"3,695,928"
330,Beed,"2,585,962"
331,Bhandara,"1,198,810"
332,Buldhana,"2,588,039"
333,Chandrapur,"2,194,262"
334,Dhule,"2,048,781"
335,Gadchiroli,"1,071,795"
336,Gondia,"1,322,331"
337,Hingoli,"1,178,973"
338,Jalgaon,"4,224,442"
339,Jalna,"1,958,483"
340,Kolhapur,"3,874,015"
341,Latur,"2,455,543"
342,Mumbai City,"3,145,966"
343,Mumbai suburban,"9,332,481"
344,Nanded,"3,356,566"
345,Nandurbar,"1,646,177"
346,Nagpur,"4,653,171"
347,Nashik,"6,109,052"
348,Osmanabad,"1,660,311"
349,Palghar,"2,990,116"
350,Parbhani,"1,835,982"
351,Pune,"9,426,959"
352,Raigad,"2,635,394"
353,Ratnagiri,"1,612,672"
354,Sangli,"2,820,575"
355,Satara,"3,003,922"
356,Sindhudurg,"848,868"
357,Solapur,"4,315,527"
358,Thane,"11,060,148"
359,Wardha,"1,296,157"
360,Washim,"1,196,714"
361,Yavatmal,"2,775,457"
362,Bishnupur,"240,363"
363,Chandel,"144,028"
364,Churachandpur,"271,274"
365,Imphal East,"452,661"
366,Imphal West,"514,683"
367,Jiribam, – 
368,Kakching, – 
369,Kamjong, – 
370,Kangpokpi, – 
371,Noney, – 
372,Pherzawl, – 
373,Senapati,"354,772"
374,Tamenglong,"140,143"
375,Tengnoupal, – 
376,Thoubal,"420,517"
377,Ukhrul,"183,115"
378,East Garo Hills,"317,618"
379,East Khasi Hills,"824,059"
380,East Jaintia Hills,"122,436"
381,North Garo Hills,"118,325"
382,Ri Bhoi,"258,380"
383,South Garo Hills,"142,574"
384,South West Garo Hills, – 
385,South West Khasi Hills,"110,152"
386,West Jaintia Hills,"270,352"
387,West Garo Hills,"642,923"
388,West Khasi Hills,"385,601"
389,Aizawl,"404,054"
390,Champhai,"125,370"
391,Kolasib,"83,054"
392,Lawngtlai,"117,444"
393,Lunglei,"154,094"
394,Mamit,"85,757"
395,Saiha,"56,366"
396,Serchhip,"64,875"
397,Dimapur,"379,769"
398,Kiphire,"74,033"
399,Kohima,"270,063"
400,Longleng,"50,593"
401,Mokokchung,"193,171"
402,Mon,"259,604"
403,Noklak, – 
404,Peren,"163,294"
405,Phek,"163,294"
406,Tuensang,"414,801"
407,Wokha,"166,239"
408,Zunheboto,"141,014"
409,Angul,"1,271,703"
410,Boudh (Bauda),"439,917"
411,Bhadrak,"1,506,522"
412,Balangir,"1,648,574"
413,Bargarh (Baragarh),"1,478,833"
414,Balasore,"2,317,419"
415,Cuttack,"2,618,708"
416,Debagarh (Deogarh),"312,164"
417,Dhenkanal,"1,192,948"
418,Ganjam,"3,520,151"
419,Gajapati,"575,880"
420,Jharsuguda,"579,499"
421,Jajpur,"1,826,275"
422,Jagatsinghpur,"1,136,604"
423,Khordha,"2,246,341"
424,Kendujhar (Keonjhar),"1,802,777"
425,Kalahandi,"1,573,054"
426,Kandhamal,"731,952"
427,Koraput,"1,376,934"
428,Kendrapara,"1,439,891"
429,Malkangiri,"612,727"
430,Mayurbhanj,"2,513,895"
431,Nabarangpur,"1,218,762"
432,Nuapada,"606,490"
433,Nayagarh,"962,215"
434,Puri,"1,697,983"
435,Rayagada,"961,959"
436,Sambalpur,"1,044,410"
437,Subarnapur (Sonepur),"652,107"
438,Sundargarh,"2,080,664"
439,Amritsar,"2,490,891"
440,Barnala,"596,294"
441,Bathinda,"1,388,859"
442,Firozpur,"2,026,831"
443,Faridkot,"618,008"
444,Fatehgarh Sahib,"599,814"
445,Fazilka[13],Survey Pending
446,Gurdaspur,"2,299,026"
447,Hoshiarpur,"1,582,793"
448,Jalandhar,"2,181,753"
449,Kapurthala,"817,668"
450,Ludhiana,"3,487,882"
451,Mansa,"768,808"
452,Moga,"992,289"
453,Sri Muktsar Sahib,"902,702"
454,Pathankot,"626,154"
455,Patiala,"2,892,282"
456,Rupnagar,"683,349"
457,Sahibzada Ajit Singh Nagar,"986,147"
458,Sangrur,"1,654,408"
459,Shahid Bhagat Singh Nagar,"614,362"
460,Tarn Taran,"1,120,070"
461,Ajmer,"2,584,913"
462,Alwar,"3,671,999"
463,Bikaner,"2,367,745"
464,Barmer,"2,604,453"
465,Banswara,"1,798,194"
466,Bharatpur,"2,549,121"
467,Baran,"1,223,921"
468,Bundi,"1,113,725"
469,Bhilwara,"2,410,459"
470,Churu,"2,041,172"
471,Chittorgarh,"1,544,392"
472,Dausa,"1,637,226"
473,Dholpur,"1,207,293"
474,Dungarpur,"1,388,906"
475,Ganganagar,"1,969,520"
476,Hanumangarh,"1,779,650"
477,Jhunjhunu,"2,139,658"
478,Jalore,"1,830,151"
479,Jodhpur,"3,685,681"
480,Jaipur,"6,663,971"
481,Jaisalmer,"672,008"
482,Jhalawar,"1,411,327"
483,Karauli,"1,458,459"
484,Kota,"1,950,491"
485,Nagaur,"3,309,234"
486,Pali,"2,038,533"
487,Pratapgarh,"868,231"
488,Rajsamand,"1,158,283"
489,Sikar,"2,677,737"
490,Sawai Madhopur,"1,338,114"
491,Sirohi,"1,037,185"
492,Tonk,"1,421,711"
493,Udaipur,"3,067,549"
494,East Sikkim,"281,293"
495,North Sikkim,"43,354"
496,South Sikkim,"146,742"
497,West Sikkim,"136,299"
498,Ariyalur,"752,481"
499,Chengalpattu,Survey pending
500,Chennai,"4,681,087"
501,Coimbatore,"3,472,578"
502,Cuddalore,"2,600,880"
503,Dharmapuri,"1,502,900"
504,Dindigul,"2,161,367"
505,Erode,"2,259,608"
506,Kallakurichi,Survey pending
507,Kanchipuram,"3,990,897"
508,Kanyakumari,"1,863,178"
509,Karur,"1,076,588"
510,Krishnagiri,"1,883,731"
511,Madurai,"3,991,038"
512,Nagapattinam,"1,614,069"
513,Nilgiris,"735,071"
514,Namakkal,"1,721,179"
515,Perambalur,"564,511"
516,Pudukkottai,"1,918,725"
517,Ramanathapuram,"1,337,560"
518,Ranipet,Survey pending
519,Salem,"3,480,008"
520,Sivaganga,"1,341,250"
521,Tenkasi,Survey pending
522,Tirupur,"2,471,222"
523,Tiruchirappalli,"2,713,858"
524,Theni,"1,243,684"
525,Tirunelveli,"3,072,880"
526,Thanjavur,"2,402,781"
527,Thoothukudi,"1,738,376"
528,Tirupattur,"1,787"
529,Tiruvallur,"3,725,697"
530,Tiruvarur,"1,268,094"
531,Tiruvannamalai,"2,468,965"
532,Vellore,"3,928,106"
533,Viluppuram,"3,463,284"
534,Virudhunagar,"1,943,309"
535,Adilabad,"708,952"
536,Komaram Bheem,"515,835"
537,Bhadradri Kothagudem,"1,304,811"
538,Hyderabad,"3,441,992"
539,Jagtial,"983,414"
540,Jangaon,"582,457"
541,Jayashankar Bhupalpally,"712,257"
542,Jogulamba Gadwal,"664,971"
543,Kamareddy,"972,625"
544,Karimnagar,"1,016,063"
545,Khammam,"1,401,639"
546,Mahabubabad,"770,170"
547,Mahbubnagar,"1,318,110"
548,Mancherial,"807,037"
549,Medak,"767,428"
550,Medchal-Malkajgiri ,"2,542,203"
551,Nalgonda,"1,631,399"
552,Nagarkurnool,"893,308"
553,Nirmal,"709,415"
554,Nizamabad,"1,534,428"
555,Peddapalli,"795,332"
556,Rajanna Sircilla,"546,121"
557,Ranga Reddy,"2,551,731"
558,Sangareddy,"1,527,628"
559,Siddipet,"993,376"
560,Suryapet,"1,099,560"
561,Vikarabad,"881,250"
562,Wanaparthy,"751,553"
563,Warangal Urban,"1,135,707"
564,Warangal Rural,"716,457"
565,Yadadri Bhuvanagiri,"726,465"
566,Dhalai,"377,988"
567,Gomati,"4,36,868"
568,Khowai[14],"3,27,391"
569,North Tripura,"4,15,946"
570,Sepahijala[15],"4,84,233"
571,South Tripura,"4,33,737"
572,Unokoti[16],"2,77,335"
573,West Tripura,"9,17,534"
574,Agra,"4,380,793"
575,Aligarh,"3,673,849"
576,Allahabad,"5,959,798"
577,Ambedkar Nagar,"2,398,709"
578,Amethi[17],Survey Pending
579,Amroha,"1,838,771"
580,Auraiya,"1,372,287"
581,Azamgarh,"4,616,509"
582,Bagpat,"1,302,156"
583,Bahraich,"2,384,239"
584,Ballia,"3,223,642"
585,Balrampur,"2,149,066"
586,Banda,"1,799,541"
587,Barabanki,"3,257,983"
588,Bareilly,"4,465,344"
589,Basti,"2,461,056"
590,Bhadohi,"1,554,203"
591,Bijnor,"3,683,896"
592,Budaun,"3,712,738"
593,Bulandshahr,"3,498,507"
594,Chandauli,"1,952,713"
595,Chitrakoot,"990,626"
596,Deoria,"3,098,637"
597,Etah,"1,761,152"
598,Etawah,"1,579,160"
599,Faizabad,"2,468,371"
600,Farrukhabad,"1,887,577"
601,Fatehpur,"2,632,684"
602,Firozabad,"2,496,761"
603,Gautam Buddh Nagar,"1,674,714"
604,Ghaziabad,"4,661,452"
605,Ghazipur,"3,622,727"
606,Gonda,"3,431,386"
607,Gorakhpur,"4,436,275"
608,Hamirpur,"1,104,021"
609,Hapur,"1,451,983"
610,Hardoi,"4,091,380"
611,Hathras,"1,565,678"
612,Jalaun,"1,670,718"
613,Jaunpur,"4,476,072"
614,Jhansi,"2,000,755"
615,Kannauj,"1,658,005"
616,Kanpur Dehat,"1,795,092"
617,Kanpur Nagar,"4,572,951"
618,Kasganj,"1,438,156"
619,Kaushambi,"1,596,909"
620,Kushinagar,"3,560,830"
621,Lakhimpur Kheri,"4,013,634"
622,Lalitpur,"1,218,002"
623,Lucknow,"4,588,455"
624,Maharajganj,"2,665,292"
625,Mahoba,"876,055"
626,Mainpuri,"1,847,194"
627,Mathura,"2,541,894"
628,Mau,"2,205,170"
629,Meerut,"3,447,405"
630,Mirzapur,"2,494,533"
631,Moradabad,"4,773,138"
632,Muzaffarnagar,"4,138,605"
633,Pilibhit,"2,037,225"
634,Pratapgarh,"3,173,752"
635,Raebareli,"3,404,004"
636,Rampur,"2,335,398"
637,Saharanpur,"3,464,228"
638,Sambhal,"2,217,020"
639,Sant Kabir Nagar,"1,714,300"
640,Shahjahanpur,"3,002,376"
641,Shamli[18],Survey Pending
642,Shravasti,"1,114,615"
643,Siddharthnagar,"2,553,526"
644,Sitapur,"4,474,446"
645,Sonbhadra,"1,862,612"
646,Sultanpur,"3,790,922"
647,Unnao,"3,110,595"
648,Varanasi,"3,682,194"
649,Almora,"621,927"
650,Bageshwar,"259,840"
651,Chamoli,"391,114"
652,Champawat,"259,315"
653,Dehradun,"1,698,560"
654,Haridwar,"1,927,029"
655,Nainital,"955,128"
656,Pauri Garhwal,"686,527"
657,Pithoragarh,"485,993"
658,Rudraprayag,"236,857"
659,Tehri Garhwal,"616,409"
660,Udham Singh Nagar,"1,648,367"
661,Uttarkashi,"329,686"
662,Alipurduar,"1,700,000"
663,Bankura,"3,596,292"
664,Paschim Bardhaman,"2,882,031"
665,Purba Bardhaman,"4,835,532"
666,Birbhum,"3,502,387"
667,Cooch Behar,"2,822,780"
668,Dakshin Dinajpur,"1,670,931"
669,Darjeeling,"1,842,034"
670,Hooghly,"5,520,389"
671,Howrah,"4,841,638"
672,Jalpaiguri,"3,869,675"
673,Jhargram,"1,136,548"
674,Kalimpong,"251,642"
675,Kolkata,"4,486,679"
676,Maldah,"3,997,970"
677,Murshidabad,"7,102,430"
678,Nadia,"5,168,488"
679,North 24 Parganas,"10,082,852"
680,Paschim Medinipur,"5,094,238"
681,Purba Medinipur,"4,417,377"
682,Purulia,"2,927,965"
683,South 24 Parganas,"8,153,176"
684,Uttar Dinajpur,"3,000,849"
685,Nicobar,"36,842"
686,North and Middle Andaman,"105,597"
687,South Andaman,"238,142"
688,Chandigarh,"1,055,450"
689,Dadra and Nagar Haveli,"343,709"
690,Daman,"191,173"
691,Diu,"52,074"
692,Anantnag,"1,070,144"
693,Bandipora,"385,099"
694,Baramulla,"1,015,503"
695,Badgam,"735,753"
696,Doda,"409,576"
697,Ganderbal,"297,003"
698,Jammu,"1,526,406"
699,Kathua,"615,711"
700,Kishtwar,"230,696"
701,Kulgam,"422,786"
702,Kupwara,"875,564"
703,Poonch,"476,820"
704,Pulwama,"570,060"
705,Rajouri,"619,266"
706,Ramban,"283,313"
707,Reasi,"314,714"
708,Samba,"318,611"
709,Shopian,"265,960"
710,Srinagar,"1,269,751"
711,Udhampur,"555,357"
712,Leh,"147,104"
713,Lakshadweep,"64,473[31]"
714,Central Delhi,"582,320"
715,East Delhi,"1,709,346"
716,New Delhi,"142,004"
717,North Delhi,"887,978"
718,North East Delhi,"2,241,624"
719,North West Delhi,"3,656,539"
720,Shahdara, – 
721,South Delhi,"2,731,929"
722,South East Delhi, – 
723,South West Delhi,"2,292,958"
724,West Delhi,"2,543,243"
725,Karaikal,"200,222"
726,Mahé,"41,816"
727,Pondicherry,"950,289"
728,Yanam,"55,626"
729,Kargil,"143,388"
