,DESCRIPTION,DATE,MONTH,YEAR,CITY,STATE,ZONE,CASUALITIES,NUMBER OF CASUALITIES,EQUIPMENTS,LITERACY,POPULATION,NUMBER OF INCIDENTS,GROWTH IN GDP,INFLATION,TERRORIST GROUP,CLASSIFY
0,1993 blasts: Sanjay Dutt guilty under Arms Act; faces 5 years.---,2006-11-28,NOVEMBER,2006,---,---,---,No,0,---,DATA NOT AVAILABE,DATA NOT AVAILABLE,167,9.3%,6.7%,DATA NOT AVAILABLE,1
1,Over 300 Stone Pelting Incidents in Kashmir Since Scrapping of Special Status: Internal Govt Note.Take the pledge to vote,2019-10-10,OCTOBER,2019,---,Jammu and Kashmir,North,No,0,STONE,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
2,"


.---",2007-10-22,OCTOBER,2007,---,---,---,No,0,---,DATA NOT AVAILABE,DATA NOT AVAILABLE,149,9.8%,6.2%,DATA NOT AVAILABLE,0
3,"At Least 100 Dead in India Terror Attacks.

The New York Times

",2008-11-26,NOVEMBER,2008,---,---,---,Yes,100,---,DATA NOT AVAILABE,DATA NOT AVAILABLE,534,3.9%,9.1%,DATA NOT AVAILABLE,1
4,"
Two killed in first gun battle sine Kashmir lockdown began
.News latest
",2019-08-21,AUGUST,2019,---,Jammu and Kashmir,North,Yes,2,gun,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
5,15 Indian commandos driver killed in Maoist attack .Asia,2020-01-07,JANUARY,2020,---,---,---,Yes,15,---,DATA NOT AVAILABE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,Maoist Communist Centre,1
6,"
                    DAWN.COM
                .Today's Paper | January 07 2020",2019-02-14,FEBRUARY,2019,---,---,---,No,0,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
7,Maoist rebels kill 15 police commandos driver in west India.Classifieds,2019-05-01,MAY,2019,---,---,---,Yes,15,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,Maoist Communist Centre,1
8,J&K; police seize truck smuggling 6 automatic rifles ammunition to Kashmir Valley; 3 JeM operatives held.A major terror attack was thwarted after J&K; Police arrested three persons in connection with a foiled attempt to smuggle six AK-47 rifles to the Kashmir Valley on Thursday. An investigation is underway.,2019-09-12,SEPTEMBER,2019,---,Jammu and Kashmir,North,No,0,RIFLES,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
9,"
Attack by militants kills at least seven Hindu pilgrims in Kashmir
.WhatsApp warriors on the new frontline of Kashmir’s conflict",2017-07-10,JULY,2017,---,Jammu and Kashmir,North,Yes,7,---,68.74,DATA NOT AVAILABLE,1000,7.2%,3.6%,DATA NOT AVAILABLE,1
10,Seven Hindu pilgrims killed in militant attack in Indian Kashmir.---,2017-07-10,JULY,2017,---,Jammu and Kashmir,North,Yes,7,---,68.74,DATA NOT AVAILABLE,1000,7.2%,3.6%,DATA NOT AVAILABLE,1
11,"Dozens Die in Bomb Attacks in Northeast India.

The New York Times

",2008-10-30,OCTOBER,2008,---,---,---,Yes,12,BOMB,DATA NOT AVAILABLE,DATA NOT AVAILABLE,534,3.9%,9.1%,DATA NOT AVAILABLE,1
12,Five stabbed at New York rabbi's home in 'terrorist' attack.Top Searches:,2019-12-29,DECEMBER,2019,---,---,---,Yes,5,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
13,6 Jammu and Kashmir deaths tied to security forces.The Telegraph,2020-01-01,JANUARY,2020,Jammu,Jammu and Kashmir,North,Yes,6,---,68.74,1526406,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
14,Death toll rises to 14 in India clashes over new citizenship law.6 people killed in Uttar Pradesh including 2 from gunfire as unrest grows over legislation that critics say marginalizes Muslims,2019-12-20,DECEMBER,2019,---,Uttar Pradesh,Central,Yes,14,---,69.72,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
15,Death toll rises to 14 in India clashes over new citizenship law.6 people killed in Uttar Pradesh including 2 from gunfire as unrest grows over legislation that critics say marginalizes Muslims,2019-09-04,SEPTEMBER,2019,---,Uttar Pradesh,Central,Yes,14,---,69.72,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
16,"
Five killed in Kashmir's deadliest day since losing special status
.more on this story",2019-10-17,OCTOBER,2019,---,Jammu and Kashmir,North,Yes,5,---,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
17,India protester shot in head driving outrage at police.TRENDING,2020-01-01,JANUARY,2020,---,---,---,Yes,1,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
18,Two soldiers killed in overnight J&K encounter search op still on.Top Searches:,2020-01-01,JANUARY,2020,---,Jammu and Kashmir,North,Yes,2,---,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
19,Girl kills self over Facebook harassment.Top Searches:,2014-06-26,JUNE,2014,---,---,---,Yes,1,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,860,7.4%,5.8%,DATA NOT AVAILABLE,0
20,.Ministry of External Affairs,2019-02-14,FEBRUARY,2019,---,---,---,No,0,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
21,India’s ancient engineering marvel.Accessibility links,2017-01-17,JANUARY,2017,---,---,---,No,0,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1000,7.2%,3.6%,DATA NOT AVAILABLE,0
22,"Water pollution is killing millions of Indians. Here's how technology and reliable data can change that.
  Increasing the economic and human cost of toxic water-bodies
",2019-10-04,OCTOBER,2019,---,---,---,No,0,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
23,Assam businessman killed in Howrah.Top Searches:,2020-01-01,JANUARY,2020,---,Assam,North East,Yes,1,---,73.18,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
24,Citizenship Act stir: Delhi Imams join students in silent protest.---,2019-12-18,DECEMBER,2019,---,Delhi,North,No,0,---,86.34,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
25,Silent protest against NRC and Citizenship Amendment Bill in Hyderabad.Related News,2019-12-08,DECEMBER,2019,Hyderabad,Telangana,South,No,0,---,66.5,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
26,Police fire tear gas as Delhi protesters decry citizenship law.'Long live Assam',2019-12-15,DECEMBER,2019,---,Assam,North East,No,0,---,73.18,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
27,"
            Maoist rebels kill 5 policemen in eastern India
        .---",2019-06-15,JUNE,2019,---,---,---,Yes,5,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,Maoist Communist Centre,1
28,Kashmir attack: Bomb kills 40 Indian paramilitary police in convoy.Accessibility links,2019-02-14,FEBRUARY,2019,---,Jammu and Kashmir,North,Yes,40,BOMB,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
29,AT LEAST 200 KILLED IN INDIA AS MUSLIM-HINDU RIOTS RAGE.Site Index,1992-12-08,DECEMBER,1992,---,---,---,Yes,200,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,237,5.5%,9.9%,DATA NOT AVAILABLE,1
30,9 jawans injured in IED blast in Pulwama.An army special forces convoy on Monday was attacked by an Improvised Explosive Device (IED) on its way at Arihal village of South Kashmir’s Pulwama district locals and officials said. Nine jawans were injured in the attack.,2019-06-17,JUNE,2019,Pulwama,Jammu and Kashmir,North,Yes,9,IED,68.74,570060,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
31,Shutdown in Kashmir valley on 3rd death anniversary of slain Hizb militant Burhan Wani.Restrictions have been imposed in parts of south Kashmir with heavy deployment of security forces.,2019-07-08,JULY,2019,---,Jammu and Kashmir,North,No,0,---,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
32,Violent protests over Citizenship Act: How Indian police control riots?.In Jamia campus the students complained of police hauling and beating them up in an action that the Delhi Police says was taken in pursuit of the rioters who had taken refuge in the Jamia campus.,2019-12-18,DECEMBER,2019,---,Delhi,North,No,0,---,86.34,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
33,Attacks in South Kashmir: Major killed car bomb hits Army vehicle in Valley.The Army described Monday’s attack as a “failed attempt” and said that a few soldiers were injured.,2020-01-07,JANUARY,2020,---,Jammu and Kashmir,North,Yes,1,BOMB,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
34,"



.---",2019-05-05,MAY,2019,---,---,---,No,0,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
35,25 Police Officers in India Are Killed in Ambush by Maoist Rebels.Site Index,2017-04-24,APRIL,2017,---,---,---,Yes,25,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1000,7.2%,3.6%,Maoist Communist Centre,1
36,16 dead in suspected Maoist attack on police convoy in India.---,2019-05-01,MAY,2019,---,---,---,Yes,16,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,Maoist Communist Centre,1
37,"Maoist Rebels Kill 3 Indian Government Soldiers Young Girl
.Related Stories",2010-02-13,JUNE,2019,---,---,---,Yes,3,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,Maoist Communist Centre,1
38,German Bakery blast case nine years on.As many as 17 people were killed and 56 were injured in a bomb blast at the German Bakery in Koregaon Park area of Pune on February 13 2010. Yasin Bhatkal alias Mohammed Ahmad Mohammed Jarar Siddibappa alias Shivananad is a prime accused in the terror case.,2010-02-13,JANUARY,2020,Pune,Maharashtra,West,Yes,17,BOMB,82.91,9426959,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
39,After Horrific Rape in India Police Kill 4 Suspects.Site Index,2019-12-06,DECEMBER,2019,---,---,---,Yes,4,---,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
40,Manipur: Two arrested AK 56 rifle ammunition seized.Cops said the accused had smuggled in the weapons from Dimapur in Nagaland and were transporting them to Churachandpur district in Manipur.,2020-01-07,JANUARY,2020,Churachandpur,Manipur,North East,No,0,RIFLE,79.85,271274,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
41,Attack on Hindu Pilgrims’ Bus in Kashmir Leaves 7 Dead.Site Index,2017-07-10,JULY,2017,---,Jammu and Kashmir,North,Yes,7,---,68.74,DATA NOT AVAILABLE,1000,7.2%,3.6%,DATA NOT AVAILABLE,1
42,Kashmir suicide attack kills dozens of Indian security forces.'Local attacker',2019-02-14,FEBRUARY,2019,---,Jammu and Kashmir,North,Yes,12,---,68.74,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
43,BSF jawan injured in Pakistan firing along LoC in Jammu and Kashmir's Poonch.A Border Security Force jawan on Wednesday suffered a bullet injury in the firing by Pakistan army in Poonch district of Jammu and Kashmir a police official said.,2020-01-01,JANUARY,2020,Jammu,Jammu and Kashmir,North,Yes,1,---,68.74,1526406,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
44,Jammu and Kashmir: 4 jawans dead in avalanches.Three Army jawans were killed after an avalanche hit their post in Tangdhar located in Kashmir's Kupwara district. Another jawan was killed in an avalanche in the Gurez area.,2019-12-04,DECEMBER,2019,Jammu,Jammu and Kashmir,North,Yes,4,---,68.74,1526406,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
45,India protests: At least six killed in Uttar Pradesh.Accessibility links,2019-12-20,DECEMBER,2019,---,Uttar Pradesh,Central,Yes,6,---,69.72,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
46,Police probe PFI for CAA stir deaths in Uttar Pradesh's Meerut.The Meerut police has been investigating links between the recent violent clashes in Meerut to the Popular Front of India (PFI). According to sources the events of December 20 were not a one-off incident.,2019-12-31,DECEMBER,2019,Meerut,Uttar Pradesh,Central,No,0,---,69.72,3447405,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
47,CAA protests: Death toll in UP reaches 18 705 arrested over 5000 under custody.The Uttar Pradesh Police said at least 18 people including an eight-year-old boy lost their lives in the state since Thursday in the state. A total of 5400 people have been taken under custody till now and around 705 have been sent to jail.,2019-12-22,DECEMBER,2019,---,Uttar Pradesh,Central,Yes,18,---,69.72,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
48,Anti-CAA protests: 2 protesters killed in police firing in Mangaluru.The incident took place as the protests turned violent with demonstrators hurling stones at police personnel leading to lathicharge and firing. ,2019-12-19,DECEMBER,2019,---,---,---,Yes,2,STONES,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
49,Why killing of 4 rape accused by Hyderabad Police is no cause for joy.Police said the four accused gangraped and murdered 27-year-old Hyderabad doctor. They were shot dead after they tried to escape claimed police. This is all police's version. No law in India sanctions encounter of accused by police.,2019-12-06,DECEMBER,2019,Hyderabad,Telangana,South,Yes,4,---,66.5,3441992,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,0
50,Assam CAA protest: 4 dead in police firing 175 arrested more than 1400 detained.Assam is witnessing one of the worst violent protests by the public in its history after the government passed the Citizenship Amendment Act. Already four persons have lost their lives in firing by security forces in Assam.,2019-12-16,DECEMBER,2019,---,Assam,North East,Yes,4,---,73.18,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
51,Twenty-six Deaths In Assam's Detention Centres Magnify Fallacy Of NRC Exercise But Who Cares.---,2020-01-02,JANUARY,2020,---,Assam,North East,Yes,26,---,73.18,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,1
